-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\228ad2bf88bcabb2f20c4b2cfc3b74d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\79eda2fb1fb049f17315c581cec34590\AndroidManifest.xml:2:1-14:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\ff05e355f34f38750e9f3b41b6cc9f63\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:design:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\61bdd7ff4225dd990ab9ba5aaec00b35\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\9ee9256934327b03e8495efeec39202c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\b7eb54f9918be5c637b093d3d4d96b15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3399b6e97741f594efdda2154b84de90\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\27f28e32db00bcc387e82bff1becd14e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\880a76701b122756eb5d9873541023ba\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\bc27cb57fc85bd280e9c706ba3386260\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\e83b4b2840759e18f2ebb640273f5387\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\e305ed6dce987458aab65e5bcac4e01e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\80d84dc260ccf1f74ae332ad7d2af71c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\3732feb8cf8fabfaf8ab7803fd982b32\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\9daf197e9e9beae48aa92b606e3a2148\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\14fd8b1d1967c5c3b82883f2691881fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\a4b397f5673706284f6a1f4f880fb3c0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\90a4308851fcf4b5d2816f02a7fe7540\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3b8fe13a886f4c19f585aace5b23b6d6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\5b6289ff10d34a39766f585a56fe5232\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\dc9a8e76c9d0010a4d62830449f4ee37\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\34d53ff1edd00579af726650487de59f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0956f41be561b52e674e93f3a7e44aa0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ec7eabddd14d0b8d9850ed3a645a42a1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\301497447c04125e25724751ac9281ee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\605a0e531a18e645ee5f4e68996882b8\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\d15f7000dfc9a7a6dedfc792eda275c4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\94562b09e7e8f9efc8fdc5655e889c3a\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d797d8a9f8136ffcc5275491d6c86160\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\12d0d09ea6f3deff7899a6b8c109adf2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\9a261923c9e0b93b7c3ef8a6c26720f8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\c57d1ff29f942e8f936c0fda14458db0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\a1f694d5c7b96752d2be32a63f95c0ad\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae5c57a2df6524128c1ae6e8478cc2d2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\6381d7f3d07dbf45def5163a2b80e330\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\f40e9828e5a343c55160783570999991\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\69d259bcea6b7b43aef40fe36939053a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0b3bfb85ab346db5cae45f9bfc79eb85\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\648875ec8cd8ea9bbf447a16a8e785cc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\881315724ea59194a0ddd93a366fa087\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\ffeaf904ba1339e42edcd15fa1e19954\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\aa44dd9cab429ef78daa168d67937816\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\5373e240b05f15a4f58ba755d8c2f0a8\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\aae493b5a169b033053ef6e8014912b3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\c8ababd310948df409f246c609ee2d10\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.0.aar\675704834d4de5a8f57f347d056e9fc2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.0.aar\69a52ac6e0239522759457b6651a1473\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.0.aar\f4f7e2758c3fcfd3bb128ea246afa280\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.0.aar\6297f1410f20f8c59afdd7aaf860f2ee\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.0.aar\8c83f9e3d96784cbb9e31f38bbb53f97\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.0.aar\ca8538157404009db96d89fcbb1e184a\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.0.aar\6e9ffc2c2d789af2093ed8b5654d0cf7\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\f3f62f580d287770948ab0b30a3f0447\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\2a3e5dc64f58385d880782e9870fa613\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.3.aar\ff0128ccbdbad627c402e05bfe4762e6\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\485ce3d966356c90d2be91e95399a1a8\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\c59273d3f2c86bc30db5839f57cc8699\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\bc830c13a870dd83d5b6a9e35900ccfe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\341ca056e81e39da7f1b88c4c7d8c340\AndroidManifest.xml:17:1-22:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:2:1-28:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\dc183ace04bb49f4e0bf961260901fb4\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.3] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.3.aar\c0070628b0e3ca1cd83416a9df6f2f91\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:21:1-45:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\0c809181507ef71b0b21188d90317acc\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\d35fab50b29daa9626271ba44b08e039\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\95821025bf0d16d3b3a695cb4987b051\AndroidManifest.xml:17:1-22:12
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\ef8adf2847d3917127422a44e691516a\AndroidManifest.xml:2:1-13:12
MERGED from [id.zelory:compressor:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\compressor-2.1.0.aar\1c1254ab5e20b363b87d5adf2efa7024\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\fe687f93b0000375a47aee05edaeb5b3\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\ab93415daf97cc8d70dee2c7b69be43b\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\6421cd3270413b353d475b8ffd345792\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\1fbc11ab2e27b989393107daffdd3a92\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\94b2291f1029137693ee8b3a8c6b72e6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\e2ae5772988dc29659ff22fb677df856\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\515b3cac16ea7885420ad08b5a347939\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7b2690b475b01175e1079225a0235e53\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7e22221aaa74acb3cc11324dd495d890\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a4a045cdc4814f2dd10b2cc36e0c0cb2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\a6858362dbdf4c15629a673564a3fb6d\AndroidManifest.xml:2:1-6:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\6793d63f9c3f2e6c075d5ccffe1c6118\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\8284807bec8f6bd90acb5a5c9ef30b94\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\754742e17df4aafe136a0fa8cd9c6763\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\64253fbc47db25da4d43599469037e33\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\09f9e5faf42f0c7df3ef9e0973a83c46\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\3952000083fdd4926c9685aa82092260\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\d25fcf1d55ca51d04e0d2900ddd29a26\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\61500322c2097dc674015d07a3afa343\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\c581517d9e4fe86c1c69df9ed7dfeeeb\AndroidManifest.xml:2:1-6:12
